Race	Gender	Gender Code	Five-Year Ages	Five-Year Ages Code	Year	Year Code	Deaths	Population	Crude Rate
Black or African American	Female	F	35-39 years	35-39	1999	1999	177	1507328	11.7426333220109
Black or African American	Female	F	35-39 years	35-39	2000	2000	165	1505402	10.9605274870101
Black or African American	Female	F	35-39 years	35-39	2001	2001	155	1491812	10.3900491482841
Black or African American	Female	F	35-39 years	35-39	2002	2002	158	1467701	10.7651354056446
Black or African American	Female	F	35-39 years	35-39	2003	2003	151	1440844	10.4799686850207
Black or African American	Female	F	35-39 years	35-39	2004	2004	126	1408319	8.94683661869221
Black or African American	Female	F	35-39 years	35-39	2005	2005	145	1396992	10.3794438336082
Black or African American	Female	F	35-39 years	35-39	2006	2006	159	1405559	11.3122252427682
Black or African American	Female	F	35-39 years	35-39	2007	2007	131	1413720	9.26633279574456
Black or African American	Female	F	35-39 years	35-39	2008	2008	136	1412276	9.62984572420688
Black or African American	Female	F	35-39 years	35-39	2009	2009	121	1403007	8.62433330696141
Black or African American	Female	F	35-39 years	35-39	2010	2010	118	1384151	8.52508143981401
Black or African American	Female	F	35-39 years	35-39	2011	2011	125	1344610	9.29637590081883
Black or African American	Female	F	35-39 years	35-39	2012	2012	121	1338520	9.03983504168783
Black or African American	Female	F	35-39 years	35-39	2013	2013	104	1344139	7.73729502677922
Black or African American	Female	F	35-39 years	35-39	2014	2014	146	1374316	10.6234665098856
Black or African American	Female	F	35-39 years	35-39	2015	2015	124	1413525	8.77239525300225
Black or African American	Female	F	35-39 years	35-39	2016	2016	131	1445255	9.06414438974437
Black or African American	Female	F	35-39 years	35-39	2017	2017	136	1475146	9.21942641609712
Black or African American	Female	F	35-39 years	35-39	2018	2018	142	1494278	9.50291712787045
Black or African American	Female	F	35-39 years	35-39	2019	2019	137	1501244	9.12576503219996
Black or African American	Female	F	35-39 years	35-39	2020	2020	155	1502992	10.3127628091167
Black or African American	Female	F	35-39 years	35-39	2021	2021	165	1476602	11.1743042471837
Black or African American	Female	F	35-39 years	35-39	2022	2022	156	1528198	10.2081013062443
Black or African American	Female	F	40-44 years	40-44	1999	1999	393	1420696	27.6624978179709
Black or African American	Female	F	40-44 years	40-44	2000	2000	396	1442018	27.4615157369742
Black or African American	Female	F	40-44 years	40-44	2001	2001	392	1475496	26.5673373563873
Black or African American	Female	F	40-44 years	40-44	2002	2002	387	1487168	26.0226147953695
Black or African American	Female	F	40-44 years	40-44	2003	2003	366	1498869	24.4184114822576
Black or African American	Female	F	40-44 years	40-44	2004	2004	395	1510161	26.156151562648
Black or African American	Female	F	40-44 years	40-44	2005	2005	350	1506129	23.2383813073117
Black or African American	Female	F	40-44 years	40-44	2006	2006	329	1494626	22.0121956931032
Black or African American	Female	F	40-44 years	40-44	2007	2007	269	1471651	18.2787902838377
Black or African American	Female	F	40-44 years	40-44	2008	2008	306	1446445	21.1553152729623
Black or African American	Female	F	40-44 years	40-44	2009	2009	270	1414333	19.0902708202382
Black or African American	Female	F	40-44 years	40-44	2010	2010	265	1404513	18.8677498891075
Black or African American	Female	F	40-44 years	40-44	2011	2011	219	1410151	15.5302517248153
Black or African American	Female	F	40-44 years	40-44	2012	2012	205	1415866	14.4787712961537
